Scan Index,Status,Wavelength,Intensity
29760168,00004,766.7034790,0.580
29760169,00004,766.7034809,0.580
29760170,00004,766.7034798,0.580
29760171,00004,766.7034793,0.580
29760172,00004,766.7034781,0.580
29760173,00004,766.7034811,0.580
29760174,00004,766.7034797,0.580
29760175,00004,766.7034785,0.580
29760176,00004,766.7034801,0.580
29760177,00004,766.7034793,0.580
29760178,00004,766.7034795,0.580
29760179,00004,766.7034806,0.580
29760180,00004,766.7034800,0.580
29760181,00004,766.7034802,0.580
29760182,00004,766.7034814,0.580
29760183,00004,766.7034808,0.580
29760184,00004,766.7034799,0.580
29760185,00004,766.7034792,0.580
29760186,00004,766.7034792,0.580
29760187,00004,766.7034815,0.580
29760188,00004,766.7034792,0.580
29760189,00004,766.7034805,0.580
29760190,00004,766.7034804,0.580
29760191,00004,766.7034784,0.580
29760192,00004,766.7034795,0.580
29760193,00004,766.7034811,0.580
29760194,00004,766.7034792,0.580
29760195,00004,766.7034789,0.580
29760196,00004,766.7034790,0.580
29760197,00004,766.7034793,0.580
29760198,00004,766.7034804,0.580
29760199,00004,766.7034777,0.580
29760200,00004,766.7034791,0.580
29760201,00004,766.7034809,0.580
29760202,00004,766.7034785,0.580
29760203,00004,766.7034784,0.580
29760204,00004,766.7034820,0.580
29760205,00004,766.7034797,0.580
29760206,00004,766.7034807,0.580
29760207,00004,766.7034793,0.580
29760208,00004,766.7034802,0.580
29760209,00004,766.7034809,0.580
29760210,00004,766.7034789,0.580
29760211,00004,766.7034795,0.580
29760212,00004,766.7034804,0.580
29760213,00004,766.7034824,0.580
29760214,00004,766.7034794,0.580
29760215,00004,766.7034804,0.580
29760216,00004,766.7034785,0.580
29760217,00004,766.7034796,0.580
29760218,00004,766.7034793,0.580
29760219,00004,766.7034795,0.580
29760220,00004,766.7034790,0.580
29760221,00004,766.7034791,0.580
29760222,00004,766.7034810,0.580
29760223,00004,766.7034797,0.580
29760224,00004,766.7034810,0.580
29760225,00004,766.7034806,0.580
29760226,00004,766.7034810,0.579
29760227,00004,766.7034802,0.579
29760228,00004,766.7034788,0.580
29760229,00004,766.7034833,0.580
29760230,00004,766.7034815,0.580
29760231,00004,766.7034799,0.580
29760232,00004,766.7034812,0.580
29760233,00004,766.7034821,0.580
29760234,00004,766.7034812,0.580
29760235,00004,766.7034800,0.580
29760236,00004,766.7034794,0.579
29760237,00004,766.7034798,0.580
29760238,00004,766.7034811,0.580
29760239,00004,766.7034813,0.580
29760240,00004,766.7034792,0.580
29760241,00004,766.7034781,0.580
29760242,00004,766.7034790,0.580
29760243,00004,766.7034796,0.580
29760244,00004,766.7034797,0.580
29760245,00004,766.7034823,0.580
29760246,00004,766.7034817,0.580
29760247,00004,766.7034800,0.580
29760248,00004,766.7034822,0.580
29760249,00004,766.7034805,0.580
29760250,00004,766.7034807,0.580
29760251,00004,766.7034802,0.580
29760252,00004,766.7034795,0.580
29760253,00004,766.7034809,0.580
29760254,00004,766.7034798,0.580
29760255,00004,766.7034793,0.580
29760256,00004,766.7034803,0.580
29760257,00004,766.7034782,0.580
29760258,00004,766.7034795,0.580
29760259,00004,766.7034819,0.580
29760260,00004,766.7034803,0.580
29760261,00004,766.7034800,0.580
29760262,00004,766.7034805,0.579
29760263,00004,766.7034806,0.580
29760264,00004,766.7034807,0.580
29760265,00004,766.7034795,0.580
29760266,00004,766.7034797,0.580
29760267,00004,766.7034800,0.580
29760268,00004,766.7034826,0.580
29760269,00004,766.7034820,0.580
29760270,00004,766.7034810,0.580
29760271,00004,766.7034794,0.580
29760272,00004,766.7034806,0.580
29760273,00004,766.7034801,0.580
29760274,00004,766.7034816,0.580
29760275,00004,766.7034805,0.580
29760276,00004,766.7034798,0.579
29760277,00004,766.7034809,0.580
29760278,00004,766.7034813,0.580
29760279,00004,766.7034817,0.580
29760280,00004,766.7034823,0.580
29760281,00004,766.7034801,0.580
29760282,00004,766.7034800,0.580
29760283,00004,766.7034801,0.580
29760284,00004,766.7034805,0.580
29760285,00004,766.7034815,0.580
29760286,00004,766.7034796,0.580
29760287,00004,766.7034804,0.580
29760288,00004,766.7034812,0.580
29760289,00004,766.7034794,0.580
29760290,00004,766.7034824,0.580
29760291,00004,766.7034816,0.580
29760292,00004,766.7034810,0.581
29760293,00004,766.7034815,0.580
29760294,00004,766.7034816,0.580
29760295,00004,766.7034786,0.580
29760296,00004,766.7034814,0.581
29760297,00004,766.7034824,0.580
29760298,00004,766.7034815,0.580
29760299,00004,766.7034812,0.580
29760300,00004,766.7034807,0.580
29760301,00004,766.7034781,0.580
29760302,00004,766.7034806,0.580
29760303,00004,766.7034806,0.580
29760304,00004,766.7034796,0.580
29760305,00004,766.7034807,0.580
29760306,00004,766.7034802,0.580
29760307,00004,766.7034797,0.580
29760308,00004,766.7034810,0.580
29760309,00004,766.7034795,0.580
29760310,00004,766.7034796,0.580
29760311,00004,766.7034800,0.580
29760312,00004,766.7034805,0.580
29760313,00004,766.7034785,0.580
29760314,00004,766.7034804,0.580
29760315,00004,766.7034819,0.580
29760316,00004,766.7034803,0.581
29760317,00004,766.7034783,0.580
29760318,00004,766.7034805,0.580
29760319,00004,766.7034793,0.580
29760320,00004,766.7034801,0.580
29760321,00004,766.7034798,0.580
29760322,00004,766.7034803,0.580
29760323,00004,766.7034803,0.580
29760324,00004,766.7034806,0.580
29760325,00004,766.7034791,0.580
29760326,00004,766.7034796,0.580
29760327,00004,766.7034813,0.580
29760328,00004,766.7034794,0.580
29760329,00004,766.7034806,0.580
29760330,00004,766.7034791,0.580
29760331,00004,766.7034821,0.580
29760332,00004,766.7034804,0.580
29760333,00004,766.7034773,0.580
29760334,00004,766.7034801,0.580
29760335,00004,766.7034815,0.581
29760336,00004,766.7034799,0.580
29760337,00004,766.7034797,0.580
29760338,00004,766.7034811,0.580
29760339,00004,766.7034779,0.580
29760340,00004,766.7034817,0.580
29760341,00004,766.7034830,0.580
29760342,00004,766.7034791,0.580
29760343,00004,766.7034800,0.581
29760344,00004,766.7034790,0.580
29760345,00004,766.7034806,0.580
29760346,00004,766.7034817,0.580
29760347,00004,766.7034794,0.580
29760348,00004,766.7034807,0.580
29760349,00004,766.7034793,0.580
29760350,00004,766.7034809,0.580
29760351,00004,766.7034800,0.580
29760352,00004,766.7034795,0.580
29760353,00004,766.7034794,0.580
29760354,00004,766.7034798,0.580
29760355,00004,766.7034817,0.580
29760356,00004,766.7034799,0.580
29760357,00004,766.7034790,0.580
29760358,00004,766.7034805,0.580
29760359,00004,766.7034782,0.580
29760360,00004,766.7034781,0.580
29760361,00004,766.7034789,0.580
29760362,00004,766.7034819,0.580
29760363,00004,766.7034798,0.580
29760364,00004,766.7034783,0.580
29760365,00004,766.7034795,0.580
29760366,00004,766.7034813,0.580
29760367,00004,766.7034791,0.580
